src/components/common/IconSelect.vue(127,3): error TS2322: Type 'number' is not assignable to type 'Timeout'.
src/components/editor/RichTextEditor.vue(6,33): error TS7016: Could not find a declaration file for module '@wangeditor/editor-for-vue'. 'E:/projects/mine/hei/hei-fastapi/web/admin/node_modules/.pnpm/@wangeditor+editor-for-vue@_c4c44ed1731c9e45194452433b2164ae/node_modules/@wangeditor/editor-for-vue/dist/index.esm.js' implicitly has an 'any' type.
  There are types at 'E:/projects/mine/hei/hei-fastapi/web/admin/node_modules/@wangeditor/editor-for-vue/dist/src/index.d.ts', but this result could not be resolved when respecting package.json "exports". The '@wangeditor/editor-for-vue' library may need to update its package.json or typings.
src/components/message/ChatModalPane.vue(379,41): error TS2561: Object literal may only specify known properties, but 'referrerPolicy' does not exist in type 'ImgHTMLAttributes'. Did you mean to write 'referrerpolicy'?
src/components/message/ChatModalPane.vue(411,47): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
  Type 'null' is not assignable to type 'number'.
src/layouts/components/header/Notices.vue(10,27): error TS2614: Module '"../common/NoticeList.vue"' has no exported member 'NoticeItem'. Did you mean to use 'import NoticeItem from "../common/NoticeList.vue"' instead?
src/layouts/components/header/Notices.vue(276,3): error TS2741: Property 'icon' is missing in type '{ id: string; type: 1; title: any; avatar: any; conversationType: any; description: any; date: string; sourceType: string; sourceId: any; unreadCount: any; isRead: boolean; }' but required in type 'NoticeSource'.
src/router/routes.static.ts(1272,5): error TS2322: Type 'string' is not assignable to type 'number'.
src/router/routes.static.ts(1740,5): error TS2322: Type 'string' is not assignable to type 'number'.
src/router/routes.static.ts(1766,5): error TS2322: Type 'string' is not assignable to type 'number'.
src/router/routes.static.ts(2442,5): error TS2322: Type 'string' is not assignable to type 'number'.
src/stores/route/helper.ts(63,3): error TS2322: Type '{ path: string; name: string; component: RawRouteComponent | null | undefined; meta: RouteMeta; }[]' is not assignable to type 'RouteRecordRaw[]'.
  Type '{ path: string; name: string; component: RawRouteComponent | null | undefined; meta: RouteMeta; }' is not assignable to type 'RouteRecordRaw'.
    Property 'redirect' is missing in type '{ path: string; name: string; component: RawRouteComponent | null | undefined; meta: RouteMeta; }' but required in type 'RouteRecordRedirect'.
src/views/biz/cg-test-activity/components/ModalForm.vue(228,52): error TS2339: Property 'code' does not exist on type '{ is_public: any; need_approval: any; max_participants: any; price: any; start_at: string | null; end_at: string | null; rule_config: string; extra: string; }'.
src/views/biz/cg-test-activity/components/ModalForm.vue(231,52): error TS2339: Property 'name' does not exist on type '{ is_public: any; need_approval: any; max_participants: any; price: any; start_at: string | null; end_at: string | null; rule_config: string; extra: string; }'.
src/views/biz/cg-test-activity/components/ModalForm.vue(234,52): error TS2339: Property 'category' does not exist on type '{ is_public: any; need_approval: any; max_participants: any; price: any; start_at: string | null; end_at: string | null; rule_config: string; extra: string; }'.
src/views/biz/cg-test-activity/components/ModalForm.vue(237,52): error TS2339: Property 'type' does not exist on type '{ is_public: any; need_approval: any; max_participants: any; price: any; start_at: string | null; end_at: string | null; rule_config: string; extra: string; }'.
src/views/biz/cg-test-activity/components/ModalForm.vue(240,52): error TS2339: Property 'status' does not exist on type '{ is_public: any; need_approval: any; max_participants: any; price: any; start_at: string | null; end_at: string | null; rule_config: string; extra: string; }'.
src/views/biz/cg-test-activity/components/ModalForm.vue(243,52): error TS2339: Property 'cover_url' does not exist on type '{ is_public: any; need_approval: any; max_participants: any; price: any; start_at: string | null; end_at: string | null; rule_config: string; extra: string; }'.
src/views/biz/cg-test-activity/components/ModalForm.vue(246,52): error TS2339: Property 'description' does not exist on type '{ is_public: any; need_approval: any; max_participants: any; price: any; start_at: string | null; end_at: string | null; rule_config: string; extra: string; }'.
src/views/biz/cg-test-activity/index.vue(14,33): error TS6133: 'NTag' is declared but its value is never read.
src/views/biz/cg-test-catalog/components/ModalForm.vue(10,20): error TS6133: 'wireFloat' is declared but its value is never read.
src/views/biz/cg-test-catalog/components/ModalForm.vue(219,46): error TS2339: Property 'parent_id' does not exist on type '{ is_visible: any; sort: any; extra: string; }'.
src/views/biz/cg-test-catalog/components/ModalForm.vue(231,52): error TS2339: Property 'code' does not exist on type '{ is_visible: any; sort: any; extra: string; }'.
